Z80 Macro Assembler ZMA v1.0.16-alpha
=====================================================
Programmed by t.hara

  DEFS is DEFINE STRING (default).

<< code >>
LINE# |OFFSET|ADDR|MNEMONIC
      |00066A|066A|  20 20 20 20 20 20 20 20
      |000672|0672|  20 20 20 20 20 20 20 20
      |00067A|067A|  20 20 20 20 20 20 20 20
      |000682|0682|  20 20 20 20 20 20 20 20
      |00068A|068A|  20 20 20 20 20 20 20 20
      |000692|0692|  20 20 20 20 20 20 20 20
      |00069A|069A|  20 20 20 20 20 20 20 20
      |0006A2|06A2|  20 20 20 20 20 20 20 20
      |0006AA|06AA|  20 20 20 20 20 20 20 20
      |0006B2|06B2|  20 20 20 20 20 20 20 20
      |0006BA|06BA|  20 20 20 20 20 20 20 20
      |0006C2|06C2|  20 20 20 20 20 20 20 20
      |0006CA|06CA|  20 20 20 20 20 20 20 20
      |0006D2|06D2|  20 20 20 20 20 20 20 20
      |0006DA|06DA|  20 20 20 20 20 20 20 20
      |0006E2|06E2|  20 20 20 20 20 20 20 20
      |0006EA|06EA|  20 20 20 20 20 20 20 20
      |0006F2|06F2|  20 20 20 20 20 20 20 20
      |0006FA|06FA|  20 20 20 20 20 20 20 20
      |000702|0702|  20 20 20 20 20 20 20 20
      |00070A|070A|  20 20 20 20 20 20 20 20
      |000712|0712|  20 20 20 20 20 20 20 20
      |00071A|071A|  20 20 20 20 20 20 20 20
      |000722|0722|  20 20 20 20 20 20 20 20
      |00072A|072A|  20 20 20 20 20 20 20 20
      |000732|0732|  20 20 20 20 20 20 20 20
      |00073A|073A|  20 20 20 20 20 20 20 20
      |000742|0742|  20 20 20 20 20 20 20 20
      |00074A|074A|  20 20 20 20 20 20 20 20
      |000752|0752|  20 20 20 20 20 20 20 20
      |00075A|075A|  20 20 20 20 20 20 20 20
      |000762|0762|  20 20 20 20 20 20 20 20
      |00076A|076A|  20 20 20 20 20 20 20 20
      |000772|0772|  20 20 20 20 20 20 20 20
      |00077A|077A|  20 20 20 20 20 20 20 20
      |000782|0782|  20 20 20 20 20 20 20 20
      |00078A|078A|  20 20 20 20 20 20 20 20
      |000792|0792|  20 20 20 20 20 20 20 20
      |00079A|079A|  20 20 20 20 20 20 20 20
      |0007A2|07A2|  20 20 20 20 20 20 20 20
      |0007AA|07AA|  20 20 20 20 20 20 20 20
      |0007B2|07B2|  20 20 20 20 20 20 20 20
      |0007BA|07BA|  20 20 20 20 20 20 20 20
      |0007C2|07C2|  20 20 20 20 20 20 20 20
      |0007CA|07CA|  20 20 20 20 20 20 20 20
      |0007D2|07D2|  20 20 20 20 20 20 20 20
      |0007DA|07DA|  20 20 20 20 20 20 20 20
      |0007E2|07E2|  20 20 20 20 20 20 20 20
      |0007EA|07EA|  20 20 20 20 20 20 20 20
      |0007F2|07F2|  20 20 20 20 20 20 20 20
      |0007FA|07FA|  20 20 20 20 20 20 20 20
      |000802|0802|  20 20 20 20 20 20 20 20
      |00080A|080A|  20 20 20 20 20 20 20 20
      |000812|0812|  20 20 20 20 20 20 20 20
      |00081A|081A|  20 20 20 20 20 20 20 20
      |000822|0822|  20 20 20 20 20 20 20 20
      |00082A|082A|  20 20 20 20 20 20 20 20
      |000832|0832|  20 20 20 20 20 20 20 20
      |00083A|083A|  20 20 20 20 20 20 20 20
      |000842|0842|  20 20 20 20 20 20 20 20
      |00084A|084A|  20 20 20 20 20 20 20 20
      |000852|0852|  20 20 20 20 20 20 20 20
      |00085A|085A|  20 20 20 20 20 20 20 20
      |000862|0862|  20 20 20 20 20 20 20 20
      |00086A|086A|  20 20 20 20 20 20 20 20
      |000872|0872|  20 20 20 20 20 20 20 20
      |00087A|087A|  20 20 20 20 20 20 20 20
      |000882|0882|  20 20 20 20 20 20 20 20
      |00088A|088A|  20 20 20 20 20 20 20 20
      |000892|0892|  20 20 20 20 20 20 20 20
      |00089A|089A|  20 20 20 20 20 20 20 20
      |0008A2|08A2|  20 20 20 20 20 20 20 20
      |0008AA|08AA|  20 20 20 20 20 20 20 20
      |0008B2|08B2|  20 20 20 20 20 20 20 20
      |0008BA|08BA|  20 20 20 20 20 20 20 20
      |0008C2|08C2|  20 20 20 20 20 20 20 20
      |0008CA|08CA|  20 20 20 20 20 20 20 20
      |0008D2|08D2|  20 20 20 20 20 20 20 20
      |0008DA|08DA|  20 20 20 20 20 20 20 20
      |0008E2|08E2|  20 20 20 20 20 20 20 20
      |0008EA|08EA|  20 20 20 20 20 20 20 20
      |0008F2|08F2|  20 20 20 20 20 20 20 20
      |0008FA|08FA|  20 20 20 20 20 20 20 20
      |000902|0902|  20 20 20 20 20 20 20 20
      |00090A|090A|  20 20 20 20 20 20 20 20
      |000912|0912|  20 20 20 20 20 20 20 20
      |00091A|091A|  20 20 20 20 20 20 20 20
      |000922|0922|  20 20 20 20 20 20 20 20
      |00092A|092A|  20 20 20 20 20 20 20 20
      |000932|0932|  20 20 20 20 20 20 20 20
      |00093A|093A|  20 20 20 20 20 20 20 20
      |000942|0942|  20 20 20 20 20 20 20 20
      |00094A|094A|  20 20 20 20 20 20 20 20
      |000952|0952|  20 20 20 20 20 20 20 20
      |00095A|095A|  20 20 20 20 20 20 20 20
      |000962|0962|  20 20 20 20 20 20 20 20
      |00096A|096A|  20 20 20 20 20 20 20 20
      |000972|0972|  20 20 20 20 20 20 20 20
      |00097A|097A|  20 20 20 20 20 20 20 20
      |000982|0982|  20 20 20 20 20 20 20 20
      |00098A|098A|  20 20 20 20 20 20 20 20
      |000992|0992|  20 20 20 20 20 20 20 20
      |00099A|099A|  20 20 20 20 20 20 20 20
      |0009A2|09A2|  20 20 20 20 20 20 20 20
      |0009AA|09AA|  20 20 20 20 20 20 20 20
      |0009B2|09B2|  20 20 20 20 20 20 20 20
      |0009BA|09BA|  20 20 20 20 20 20 20 20
      |0009C2|09C2|  20 20 20 20 20 20 20 20
      |0009CA|09CA|  20 20 20 20 20 20 20 20
      |0009D2|09D2|  20 20 20 20 20 20 20 20
      |0009DA|09DA|  20 20 20 20 20 20 20 20
      |0009E2|09E2|  20 20 20 20 20 20 20 20
      |0009EA|09EA|  20 20 20 20 20 20 20 20
      |0009F2|09F2|  20 20 20 20 20 20 20 20
      |0009FA|09FA|  20 20 20 20 20 20 20 20
      |000A02|0A02|  20 20 20 20 20 20 20 20
      |000A0A|0A0A|  20 20 20 20 20 20 20 20
      |000A12|0A12|  20 20 20 20 20 20 20 20
      |000A1A|0A1A|  20 20 20 20 20 20 20 20
      |000A22|0A22|  20 20 20 20 20 20 20 20
      |000A2A|0A2A|  20 20 20 20 20 20 20 20
      |000A32|0A32|  20 20 20 20 20 20 20 20
      |000A3A|0A3A|  20 20 20 20 20 20 20 20
      |000A42|0A42|  20 20 20 20 20 20 20 20
      |000A4A|0A4A|  20 20 20 20 20 20 20 20
      |000A52|0A52|  20 20 20 20 20 20 20 20
      |000A5A|0A5A|  20 20 20 20 20 20 20 20
      |000A62|0A62|  20 20 20 20 20 20 20 20
      |000A6A|0A6A|  20 20 20 20 20 20 20 20
      |000A72|0A72|  20 20 20 20 20 20 20 20
      |000A7A|0A7A|  20 20 20 20 20 20 20 20
      |000A82|0A82|  20 20 20 20 20 20 20 20
      |000A8A|0A8A|  20 20 20 20 20 20 20 20
      |000A92|0A92|  20 20 20 20 20 20 20 20
      |000A9A|0A9A|  20 20 20 20 20 20 20 20
      |000AA2|0AA2|  20 20 20 20 20 20 20 20
      |000AAA|0AAA|  20 20 20 20 20 20 20 20
      |000AB2|0AB2|  20 20 20 20 20 20 20 20
      |000ABA|0ABA|  20 20 20 20 20 20 20 20
      |000AC2|0AC2|  20 20 20 20 20 20 20 20
      |000ACA|0ACA|  20 20 20 20 20 20 20 20
      |000AD2|0AD2|  20 20 20 20 20 20 20 20
      |000ADA|0ADA|  20 20 20 20 20 20 20 20
      |000AE2|0AE2|  20 20 20 20 20 20 20 20
      |000AEA|0AEA|  20 20 20 20 20 20 20 20
      |000AF2|0AF2|  20 20 20 20 20 20 20 20
      |000AFA|0AFA|  20 20 20 20 20 20 20 20
      |000B02|0B02|  20 20 20 20 20 20 20 20
      |000B0A|0B0A|  20 20 20 20 20 20 20 20
      |000B12|0B12|  20 20 20 20 20 20 20 20
      |000B1A|0B1A|  20 20 20 20 20 20 20 20
      |000B22|0B22|  20 20 20 20 20 20 20 20
      |000B2A|0B2A|  20 20 20 20 20 20 20 20
      |000B32|0B32|  20 20 20 20 20 20 20 20
      |000B3A|0B3A|  20 20 20 20 20 20 20 20
      |000B42|0B42|  20 20 20 20 20 20 20 20
      |000B4A|0B4A|  20 20 20 20 20 20 20 20
      |000B52|0B52|  20 20 20 20 20 20 20 20
      |000B5A|0B5A|  20 20 20 20 20 20 20 20
      |000B62|0B62|  20 20 20 20 20 20 20 20
      |000B6A|0B6A|  20 20 20 20 20 20 20 20
      |000B72|0B72|  20 20 20 20 20 20 20 20
      |000B7A|0B7A|  20 20 20 20 20 20 20 20
      |000B82|0B82|  20 20 20 20 20 20 20 20
      |000B8A|0B8A|  20 20 20 20 20 20 20 20
      |000B92|0B92|  20 20 20 20 20 20 20 20
      |000B9A|0B9A|  20 20 20 20 20 20 20 20
      |000BA2|0BA2|  20 20 20 20 20 20 20 20
      |000BAA|0BAA|  20 20 20 20 20 20 20 20
      |000BB2|0BB2|  20 20 20 20 20 20 20 20
      |000BBA|0BBA|  20 20 20 20 20 20 20 20
      |000BC2|0BC2|  20 20 20 20 20 20 20 20
      |000BCA|0BCA|  20 20 20 20 20 20 20 20
      |000BD2|0BD2|  20 20 20 20 20 20 20 20
      |000BDA|0BDA|  20 20 20 20 20 20 20 20
      |000BE2|0BE2|  20 20 20 20 20 20 20 20
      |000BEA|0BEA|  20 20 20 20 20 20 20 20
      |000BF2|0BF2|  20 20 20 20 20 20 20 20
      |000BFA|0BFA|  20 20 20 20 20 20 20 20
      |000C02|0C02|  20 20 20 20 20 20 20 20
      |000C0A|0C0A|  20 20 20 20 20 20 20 20
      |000C12|0C12|  20 20 20 20 20 20 20 20
      |000C1A|0C1A|  20 20 20 20 20 20 20 20
      |000C22|0C22|  20 20 20 20 20 20 20 20
      |000C2A|0C2A|  20 20 20 20 20 20 20 20
      |000C32|0C32|  20 20 20 20 20 20 20 20
      |000C3A|0C3A|  20 20 20 20 20 20 20 20
      |000C42|0C42|  20 20 20 20 20 20 20 20
      |000C4A|0C4A|  20 20 20 20 20 20 20 20
      |000C52|0C52|  20 20 20 20 20 20 20 20
      |000C5A|0C5A|  20 20 20 20 20 20 20 20
      |000C62|0C62|  20 20 20 20 20 20 20 20
      |000C6A|0C6A|  20 20 20 20 20 20 20 20
      |000C72|0C72|  20 20 20 20 20 20 20 20
      |000C7A|0C7A|  20 20 20 20 20 20 20 20
      |000C82|0C82|  20 20 20 20 20 20 20 20
      |000C8A|0C8A|  20 20 20 20 20 20 20 20
      |000C92|0C92|  20 20 20 20 20 20 20 20
      |000C9A|0C9A|  20 20 20 20 20 20 20 20
      |000CA2|0CA2|  20 20 20 20 20 20 20 20
      |000CAA|0CAA|  20 20 20 20 20 20 20 20
      |000CB2|0CB2|  20 20 20 20 20 20 20 20
      |000CBA|0CBA|  20 20 20 20 20 20 20 20
      |000CC2|0CC2|  20 20 20 20 20 20 20 20
      |000CCA|0CCA|  20 20 20 20 20 20 20 20
      |000CD2|0CD2|  20 20 20 20 20 20 20 20
      |000CDA|0CDA|  20 20 20 20 20 20 20 20
      |000CE2|0CE2|  20 20 20 20 20 20 20 20
      |000CEA|0CEA|  20 20 20 20 20 20 20 20
      |000CF2|0CF2|  20 20 20 20 20 20 20 20
      |000CFA|0CFA|  20 20 20 20 20 20 20 20
      |000D02|0D02|  20 20 20 20 20 20 20 20
      |000D0A|0D0A|  20 20 20 20 20 20 20 20
      |000D12|0D12|  20 20 20 20 20 20 20 20
      |000D1A|0D1A|  20 20 20 20 20 20 20 20
      |000D22|0D22|  20 20 20 20 20 20 20 20
      |000D2A|0D2A|  20 20 20 20 20 20 20 20
      |000D32|0D32|  20 20 20 20 20 20 20 20
      |000D3A|0D3A|  20 20 20 20 20 20 20 20
      |000D42|0D42|  20 20 20 20 20 20 20 20
      |000D4A|0D4A|  20 20 20 20 20 20 20 20
      |000D52|0D52|  20 20 20 20 20 20 20 20
      |000D5A|0D5A|  20 20 20 20 20 20 20 20
      |000D62|0D62|  20 20 20 20 20 20 20 20
      |000D6A|0D6A|  20 20 20 20 20 20 20 20
      |000D72|0D72|  20 20 20 20 20 20 20 20
      |000D7A|0D7A|  20 20 20 20 20 20 20 20
      |000D82|0D82|  20 20 20 20 20 20 20 20
      |000D8A|0D8A|  20 20 20 20 20 20 20 20
      |000D92|0D92|  20 20 20 20 20 20 20 20
      |000D9A|0D9A|  20 20 20 20 20 20 20 20
      |000DA2|0DA2|  20 20 20 20 20 20 20 20
      |000DAA|0DAA|  20 20 20 20 20 20 20 20
      |000DB2|0DB2|  20 20 20 20 20 20 20 20
      |000DBA|0DBA|  20 20 20 20 20 20 20 20
      |000DC2|0DC2|  20 20 20 20 20 20 20 20
      |000DCA|0DCA|  20 20 20 20 20 20 20 20
      |000DD2|0DD2|  20 20 20 20 20 20 20 20
      |000DDA|0DDA|  20 20 20 20 20 20 20 20
      |000DE2|0DE2|  20 20 20 20 20 20 20 20
      |000DEA|0DEA|  20 20 20 20 20 20 20 20
      |000DF2|0DF2|  20 20 20 20 20 20 20 20
      |000DFA|0DFA|  20 20 20 20 20 20 20 20
      |000E02|0E02|  20 20 20 20 20 20 20 20
      |000E0A|0E0A|  20 20 20 20 20 20 20 20
      |000E12|0E12|  20 20 20 20 20 20 20 20
      |000E1A|0E1A|  20 20 20 20 20 20 20 20
      |000E22|0E22|  20 20 20 20 20 20 20 20
      |000E2A|0E2A|  20 20 20 20 20 20 20 20
      |000E32|0E32|  20 20 20 20 20 20 20 20
      |000E3A|0E3A|  20 20 20 20 20 20 20 20
      |000E42|0E42|  20 20 20 20 20 20 20 20
      |000E4A|0E4A|  20 20 20 20 20 20 20 20
      |000E52|0E52|  20 20 20 20 20 20 20 20
      |000E5A|0E5A|  20 20 20 20 20 20 20 20
      |000E62|0E62|  20 20 20 20 20 20 20 20
      |000E6A|0E6A|  20 20 20 20 20 20 20 20
      |000E72|0E72|  20 20 20 20 20 20 20 20
      |000E7A|0E7A|  20 20 20 20 20 20 20 20
      |000E82|0E82|  20 20 20 20 20 20 20 20
      |000E8A|0E8A|  20 20 20 20 20 20 20 20
      |000E92|0E92|  20 20 20 20 20 20 20 20
      |000E9A|0E9A|  20 20 20 20 20 20 20 20
      |000EA2|0EA2|  20 20 20 20 20 20 20 20
      |000EAA|0EAA|  20 20 20 20 20 20 20 20
      |000EB2|0EB2|  20 20 20 20 20 20 20 20
      |000EBA|0EBA|  20 20 20 20 20 20 20 20
      |000EC2|0EC2|  20 20 20 20 20 20 20 20
      |000ECA|0ECA|  20 20 20 20 20 20 20 20
      |000ED2|0ED2|  20 20 20 20 20 20 20 20
      |000EDA|0EDA|  20 20 20 20 20 20 20 20
      |000EE2|0EE2|  20 20 20 20 20 20 20 20
      |000EEA|0EEA|  20 20 20 20 20 20 20 20
      |000EF2|0EF2|  20 20 20 20 20 20 20 20
      |000EFA|0EFA|  20 20 20 20 20 20 20 20
      |000F02|0F02|  20 20 20 20 20 20 20 20
      |000F0A|0F0A|  20 20 20 20 20 20 20 20
      |000F12|0F12|  20 20 20 20 20 20 20 20
      |000F1A|0F1A|  20 20 20 20 20 20 20 20
      |000F22|0F22|  20 20 20 20 20 20 20 20
      |000F2A|0F2A|  20 20 20 20 20 20 20 20
      |000F32|0F32|  20 20 20 20 20 20 20 20
      |000F3A|0F3A|  20 20 20 20 20 20 20 20
      |000F42|0F42|  20 20 20 20 20 20 20 20
      |000F4A|0F4A|  20 20 20 20 20 20 20 20
      |000F52|0F52|  20 20 20 20 20 20 20 20
      |000F5A|0F5A|  20 20 20 20 20 20 20 20
      |000F62|0F62|  20 20 20 20 20 20 20 20
      |000F6A|0F6A|  20 20 20 20 20 20 20 20
      |000F72|0F72|  20 20 20 20 20 20 20 20
      |000F7A|0F7A|  20 20 20 20 20 20 20 20
      |000F82|0F82|  20 20 20 20 20 20 20 20
      |000F8A|0F8A|  20 20 20 20 20 20 20 20
      |000F92|0F92|  20 20 20 20 20 20 20 20
      |000F9A|0F9A|  20 20 20 20 20 20 20 20
      |000FA2|0FA2|  20 20 20 20 20 20 20 20
      |000FAA|0FAA|  20 20 20 20 20 20 20 20
      |000FB2|0FB2|  20 20 20 20 20 20 20 20
      |000FBA|0FBA|  20 20 20 20 20 20 20 20
