Z80 Macro Assembler ZMA v1.0.16-alpha
=====================================================
Programmed by t.hara

  DEFS is DEFINE STRING (default).
  OUTPUT TYPE: BINARY

<< code >>
LINE# |OFFSET|ADDR|MNEMONIC
      |000679|0679|  20 20 20 20 20 20 20 20
      |000681|0681|  20 20 20 20 20 20 20 20
      |000689|0689|  20 20 20 20 20 20 20 20
      |000691|0691|  20 20 20 20 20 20 20 20
      |000699|0699|  20 20 20 20 20 20 20 20
      |0006A1|06A1|  20 20 20 20 20 20 20 20
      |0006A9|06A9|  20 20 20 20 20 20 20 20
      |0006B1|06B1|  20 20 20 20 20 20 20 20
      |0006B9|06B9|  20 20 20 20 20 20 20 20
      |0006C1|06C1|  20 20 20 20 20 20 20 20
      |0006C9|06C9|  20 20 20 20 20 20 20 20
      |0006D1|06D1|  20 20 20 20 20 20 20 20
      |0006D9|06D9|  20 20 20 20 20 20 20 20
      |0006E1|06E1|  20 20 20 20 20 20 20 20
      |0006E9|06E9|  20 20 20 20 20 20 20 20
      |0006F1|06F1|  20 20 20 20 20 20 20 20
      |0006F9|06F9|  20 20 20 20 20 20 20 20
      |000701|0701|  20 20 20 20 20 20 20 20
      |000709|0709|  20 20 20 20 20 20 20 20
      |000711|0711|  20 20 20 20 20 20 20 20
      |000719|0719|  20 20 20 20 20 20 20 20
      |000721|0721|  20 20 20 20 20 20 20 20
      |000729|0729|  20 20 20 20 20 20 20 20
      |000731|0731|  20 20 20 20 20 20 20 20
      |000739|0739|  20 20 20 20 20 20 20 20
      |000741|0741|  20 20 20 20 20 20 20 20
      |000749|0749|  20 20 20 20 20 20 20 20
      |000751|0751|  20 20 20 20 20 20 20 20
      |000759|0759|  20 20 20 20 20 20 20 20
      |000761|0761|  20 20 20 20 20 20 20 20
      |000769|0769|  20 20 20 20 20 20 20 20
      |000771|0771|  20 20 20 20 20 20 20 20
      |000779|0779|  20 20 20 20 20 20 20 20
      |000781|0781|  20 20 20 20 20 20 20 20
      |000789|0789|  20 20 20 20 20 20 20 20
      |000791|0791|  20 20 20 20 20 20 20 20
      |000799|0799|  20 20 20 20 20 20 20 20
      |0007A1|07A1|  20 20 20 20 20 20 20 20
      |0007A9|07A9|  20 20 20 20 20 20 20 20
      |0007B1|07B1|  20 20 20 20 20 20 20 20
      |0007B9|07B9|  20 20 20 20 20 20 20 20
      |0007C1|07C1|  20 20 20 20 20 20 20 20
      |0007C9|07C9|  20 20 20 20 20 20 20 20
      |0007D1|07D1|  20 20 20 20 20 20 20 20
      |0007D9|07D9|  20 20 20 20 20 20 20 20
      |0007E1|07E1|  20 20 20 20 20 20 20 20
      |0007E9|07E9|  20 20 20 20 20 20 20 20
      |0007F1|07F1|  20 20 20 20 20 20 20 20
      |0007F9|07F9|  20 20 20 20 20 20 20 20
      |000801|0801|  20 20 20 20 20 20 20 20
      |000809|0809|  20 20 20 20 20 20 20 20
      |000811|0811|  20 20 20 20 20 20 20 20
      |000819|0819|  20 20 20 20 20 20 20 20
      |000821|0821|  20 20 20 20 20 20 20 20
      |000829|0829|  20 20 20 20 20 20 20 20
      |000831|0831|  20 20 20 20 20 20 20 20
      |000839|0839|  20 20 20 20 20 20 20 20
      |000841|0841|  20 20 20 20 20 20 20 20
      |000849|0849|  20 20 20 20 20 20 20 20
      |000851|0851|  20 20 20 20 20 20 20 20
      |000859|0859|  20 20 20 20 20 20 20 20
      |000861|0861|  20 20 20 20 20 20 20 20
      |000869|0869|  20 20 20 20 20 20 20 20
      |000871|0871|  20 20 20 20 20 20 20 20
      |000879|0879|  20 20 20 20 20 20 20 20
      |000881|0881|  20 20 20 20 20 20 20 20
      |000889|0889|  20 20 20 20 20 20 20 20
      |000891|0891|  20 20 20 20 20 20 20 20
      |000899|0899|  20 20 20 20 20 20 20 20
      |0008A1|08A1|  20 20 20 20 20 20 20 20
      |0008A9|08A9|  20 20 20 20 20 20 20 20
      |0008B1|08B1|  20 20 20 20 20 20 20 20
      |0008B9|08B9|  20 20 20 20 20 20 20 20
      |0008C1|08C1|  20 20 20 20 20 20 20 20
      |0008C9|08C9|  20 20 20 20 20 20 20 20
      |0008D1|08D1|  20 20 20 20 20 20 20 20
      |0008D9|08D9|  20 20 20 20 20 20 20 20
      |0008E1|08E1|  20 20 20 20 20 20 20 20
      |0008E9|08E9|  20 20 20 20 20 20 20 20
      |0008F1|08F1|  20 20 20 20 20 20 20 20
      |0008F9|08F9|  20 20 20 20 20 20 20 20
      |000901|0901|  20 20 20 20 20 20 20 20
      |000909|0909|  20 20 20 20 20 20 20 20
      |000911|0911|  20 20 20 20 20 20 20 20
      |000919|0919|  20 20 20 20 20 20 20 20
      |000921|0921|  20 20 20 20 20 20 20 20
      |000929|0929|  20 20 20 20 20 20 20 20
      |000931|0931|  20 20 20 20 20 20 20 20
      |000939|0939|  20 20 20 20 20 20 20 20
      |000941|0941|  20 20 20 20 20 20 20 20
      |000949|0949|  20 20 20 20 20 20 20 20
      |000951|0951|  20 20 20 20 20 20 20 20
      |000959|0959|  20 20 20 20 20 20 20 20
      |000961|0961|  20 20 20 20 20 20 20 20
      |000969|0969|  20 20 20 20 20 20 20 20
      |000971|0971|  20 20 20 20 20 20 20 20
      |000979|0979|  20 20 20 20 20 20 20 20
      |000981|0981|  20 20 20 20 20 20 20 20
      |000989|0989|  20 20 20 20 20 20 20 20
      |000991|0991|  20 20 20 20 20 20 20 20
      |000999|0999|  20 20 20 20 20 20 20 20
      |0009A1|09A1|  20 20 20 20 20 20 20 20
      |0009A9|09A9|  20 20 20 20 20 20 20 20
      |0009B1|09B1|  20 20 20 20 20 20 20 20
      |0009B9|09B9|  20 20 20 20 20 20 20 20
      |0009C1|09C1|  20 20 20 20 20 20 20 20
      |0009C9|09C9|  20 20 20 20 20 20 20 20
      |0009D1|09D1|  20 20 20 20 20 20 20 20
      |0009D9|09D9|  20 20 20 20 20 20 20 20
      |0009E1|09E1|  20 20 20 20 20 20 20 20
      |0009E9|09E9|  20 20 20 20 20 20 20 20
      |0009F1|09F1|  20 20 20 20 20 20 20 20
      |0009F9|09F9|  20 20 20 20 20 20 20 20
      |000A01|0A01|  20 20 20 20 20 20 20 20
      |000A09|0A09|  20 20 20 20 20 20 20 20
      |000A11|0A11|  20 20 20 20 20 20 20 20
      |000A19|0A19|  20 20 20 20 20 20 20 20
      |000A21|0A21|  20 20 20 20 20 20 20 20
      |000A29|0A29|  20 20 20 20 20 20 20 20
      |000A31|0A31|  20 20 20 20 20 20 20 20
      |000A39|0A39|  20 20 20 20 20 20 20 20
      |000A41|0A41|  20 20 20 20 20 20 20 20
      |000A49|0A49|  20 20 20 20 20 20 20 20
      |000A51|0A51|  20 20 20 20 20 20 20 20
      |000A59|0A59|  20 20 20 20 20 20 20 20
      |000A61|0A61|  20 20 20 20 20 20 20 20
      |000A69|0A69|  20 20 20 20 20 20 20 20
      |000A71|0A71|  20 20 20 20 20 20 20 20
      |000A79|0A79|  20 20 20 20 20 20 20 20
      |000A81|0A81|  20 20 20 20 20 20 20 20
      |000A89|0A89|  20 20 20 20 20 20 20 20
      |000A91|0A91|  20 20 20 20 20 20 20 20
      |000A99|0A99|  20 20 20 20 20 20 20 20
      |000AA1|0AA1|  20 20 20 20 20 20 20 20
      |000AA9|0AA9|  20 20 20 20 20 20 20 20
      |000AB1|0AB1|  20 20 20 20 20 20 20 20
      |000AB9|0AB9|  20 20 20 20 20 20 20 20
      |000AC1|0AC1|  20 20 20 20 20 20 20 20
      |000AC9|0AC9|  20 20 20 20 20 20 20 20
      |000AD1|0AD1|  20 20 20 20 20 20 20 20
      |000AD9|0AD9|  20 20 20 20 20 20 20 20
      |000AE1|0AE1|  20 20 20 20 20 20 20 20
      |000AE9|0AE9|  20 20 20 20 20 20 20 20
      |000AF1|0AF1|  20 20 20 20 20 20 20 20
      |000AF9|0AF9|  20 20 20 20 20 20 20 20
      |000B01|0B01|  20 20 20 20 20 20 20 20
      |000B09|0B09|  20 20 20 20 20 20 20 20
      |000B11|0B11|  20 20 20 20 20 20 20 20
      |000B19|0B19|  20 20 20 20 20 20 20 20
      |000B21|0B21|  20 20 20 20 20 20 20 20
      |000B29|0B29|  20 20 20 20 20 20 20 20
      |000B31|0B31|  20 20 20 20 20 20 20 20
      |000B39|0B39|  20 20 20 20 20 20 20 20
      |000B41|0B41|  20 20 20 20 20 20 20 20
      |000B49|0B49|  20 20 20 20 20 20 20 20
      |000B51|0B51|  20 20 20 20 20 20 20 20
      |000B59|0B59|  20 20 20 20 20 20 20 20
      |000B61|0B61|  20 20 20 20 20 20 20 20
      |000B69|0B69|  20 20 20 20 20 20 20 20
      |000B71|0B71|  20 20 20 20 20 20 20 20
      |000B79|0B79|  20 20 20 20 20 20 20 20
      |000B81|0B81|  20 20 20 20 20 20 20 20
      |000B89|0B89|  20 20 20 20 20 20 20 20
      |000B91|0B91|  20 20 20 20 20 20 20 20
      |000B99|0B99|  20 20 20 20 20 20 20 20
      |000BA1|0BA1|  20 20 20 20 20 20 20 20
      |000BA9|0BA9|  20 20 20 20 20 20 20 20
      |000BB1|0BB1|  20 20 20 20 20 20 20 20
      |000BB9|0BB9|  20 20 20 20 20 20 20 20
      |000BC1|0BC1|  20 20 20 20 20 20 20 20
      |000BC9|0BC9|  20 20 20 20 20 20 20 20
      |000BD1|0BD1|  20 20 20 20 20 20 20 20
      |000BD9|0BD9|  20 20 20 20 20 20 20 20
      |000BE1|0BE1|  20 20 20 20 20 20 20 20
      |000BE9|0BE9|  20 20 20 20 20 20 20 20
      |000BF1|0BF1|  20 20 20 20 20 20 20 20
      |000BF9|0BF9|  20 20 20 20 20 20 20 20
      |000C01|0C01|  20 20 20 20 20 20 20 20
      |000C09|0C09|  20 20 20 20 20 20 20 20
      |000C11|0C11|  20 20 20 20 20 20 20 20
      |000C19|0C19|  20 20 20 20 20 20 20 20
      |000C21|0C21|  20 20 20 20 20 20 20 20
      |000C29|0C29|  20 20 20 20 20 20 20 20
      |000C31|0C31|  20 20 20 20 20 20 20 20
      |000C39|0C39|  20 20 20 20 20 20 20 20
      |000C41|0C41|  20 20 20 20 20 20 20 20
      |000C49|0C49|  20 20 20 20 20 20 20 20
      |000C51|0C51|  20 20 20 20 20 20 20 20
      |000C59|0C59|  20 20 20 20 20 20 20 20
      |000C61|0C61|  20 20 20 20 20 20 20 20
      |000C69|0C69|  20 20 20 20 20 20 20 20
      |000C71|0C71|  20 20 20 20 20 20 20 20
      |000C79|0C79|  20 20 20 20 20 20 20 20
      |000C81|0C81|  20 20 20 20 20 20 20 20
      |000C89|0C89|  20 20 20 20 20 20 20 20
      |000C91|0C91|  20 20 20 20 20 20 20 20
      |000C99|0C99|  20 20 20 20 20 20 20 20
      |000CA1|0CA1|  20 20 20 20 20 20 20 20
      |000CA9|0CA9|  20 20 20 20 20 20 20 20
      |000CB1|0CB1|  20 20 20 20 20 20 20 20
      |000CB9|0CB9|  20 20 20 20 20 20 20 20
      |000CC1|0CC1|  20 20 20 20 20 20 20 20
      |000CC9|0CC9|  20 20 20 20 20 20 20 20
      |000CD1|0CD1|  20 20 20 20 20 20 20 20
      |000CD9|0CD9|  20 20 20 20 20 20 20 20
      |000CE1|0CE1|  20 20 20 20 20 20 20 20
      |000CE9|0CE9|  20 20 20 20 20 20 20 20
      |000CF1|0CF1|  20 20 20 20 20 20 20 20
      |000CF9|0CF9|  20 20 20 20 20 20 20 20
      |000D01|0D01|  20 20 20 20 20 20 20 20
      |000D09|0D09|  20 20 20 20 20 20 20 20
      |000D11|0D11|  20 20 20 20 20 20 20 20
      |000D19|0D19|  20 20 20 20 20 20 20 20
      |000D21|0D21|  20 20 20 20 20 20 20 20
      |000D29|0D29|  20 20 20 20 20 20 20 20
      |000D31|0D31|  20 20 20 20 20 20 20 20
      |000D39|0D39|  20 20 20 20 20 20 20 20
      |000D41|0D41|  20 20 20 20 20 20 20 20
      |000D49|0D49|  20 20 20 20 20 20 20 20
      |000D51|0D51|  20 20 20 20 20 20 20 20
      |000D59|0D59|  20 20 20 20 20 20 20 20
      |000D61|0D61|  20 20 20 20 20 20 20 20
      |000D69|0D69|  20 20 20 20 20 20 20 20
      |000D71|0D71|  20 20 20 20 20 20 20 20
      |000D79|0D79|  20 20 20 20 20 20 20 20
      |000D81|0D81|  20 20 20 20 20 20 20 20
      |000D89|0D89|  20 20 20 20 20 20 20 20
      |000D91|0D91|  20 20 20 20 20 20 20 20
      |000D99|0D99|  20 20 20 20 20 20 20 20
      |000DA1|0DA1|  20 20 20 20 20 20 20 20
      |000DA9|0DA9|  20 20 20 20 20 20 20 20
      |000DB1|0DB1|  20 20 20 20 20 20 20 20
      |000DB9|0DB9|  20 20 20 20 20 20 20 20
      |000DC1|0DC1|  20 20 20 20 20 20 20 20
      |000DC9|0DC9|  20 20 20 20 20 20 20 20
      |000DD1|0DD1|  20 20 20 20 20 20 20 20
      |000DD9|0DD9|  20 20 20 20 20 20 20 20
      |000DE1|0DE1|  20 20 20 20 20 20 20 20
      |000DE9|0DE9|  20 20 20 20 20 20 20 20
      |000DF1|0DF1|  20 20 20 20 20 20 20 20
      |000DF9|0DF9|  20 20 20 20 20 20 20 20
      |000E01|0E01|  20 20 20 20 20 20 20 20
      |000E09|0E09|  20 20 20 20 20 20 20 20
      |000E11|0E11|  20 20 20 20 20 20 20 20
      |000E19|0E19|  20 20 20 20 20 20 20 20
      |000E21|0E21|  20 20 20 20 20 20 20 20
      |000E29|0E29|  20 20 20 20 20 20 20 20
      |000E31|0E31|  20 20 20 20 20 20 20 20
      |000E39|0E39|  20 20 20 20 20 20 20 20
      |000E41|0E41|  20 20 20 20 20 20 20 20
      |000E49|0E49|  20 20 20 20 20 20 20 20
      |000E51|0E51|  20 20 20 20 20 20 20 20
      |000E59|0E59|  20 20 20 20 20 20 20 20
      |000E61|0E61|  20 20 20 20 20 20 20 20
      |000E69|0E69|  20 20 20 20 20 20 20 20
      |000E71|0E71|  20 20 20 20 20 20 20 20
      |000E79|0E79|  20 20 20 20 20 20 20 20
      |000E81|0E81|  20 20 20 20 20 20 20 20
      |000E89|0E89|  20 20 20 20 20 20 20 20
      |000E91|0E91|  20 20 20 20 20 20 20 20
      |000E99|0E99|  20 20 20 20 20 20 20 20
      |000EA1|0EA1|  20 20 20 20 20 20 20 20
      |000EA9|0EA9|  20 20 20 20 20 20 20 20
      |000EB1|0EB1|  20 20 20 20 20 20 20 20
      |000EB9|0EB9|  20 20 20 20 20 20 20 20
      |000EC1|0EC1|  20 20 20 20 20 20 20 20
      |000EC9|0EC9|  20 20 20 20 20 20 20 20
      |000ED1|0ED1|  20 20 20 20 20 20 20 20
      |000ED9|0ED9|  20 20 20 20 20 20 20 20
      |000EE1|0EE1|  20 20 20 20 20 20 20 20
      |000EE9|0EE9|  20 20 20 20 20 20 20 20
      |000EF1|0EF1|  20 20 20 20 20 20 20 20
      |000EF9|0EF9|  20 20 20 20 20 20 20 20
      |000F01|0F01|  20 20 20 20 20 20 20 20
      |000F09|0F09|  20 20 20 20 20 20 20 20
      |000F11|0F11|  20 20 20 20 20 20 20 20
      |000F19|0F19|  20 20 20 20 20 20 20 20
      |000F21|0F21|  20 20 20 20 20 20 20 20
      |000F29|0F29|  20 20 20 20 20 20 20 20
      |000F31|0F31|  20 20 20 20 20 20 20 20
      |000F39|0F39|  20 20 20 20 20 20 20 20
      |000F41|0F41|  20 20 20 20 20 20 20 20
      |000F49|0F49|  20 20 20 20 20 20 20 20
      |000F51|0F51|  20 20 20 20 20 20 20 20
      |000F59|0F59|  20 20 20 20 20 20 20 20
      |000F61|0F61|  20 20 20 20 20 20 20 20
      |000F69|0F69|  20 20 20 20 20 20 20 20
      |000F71|0F71|  20 20 20 20 20 20 20 20
      |000F79|0F79|  20 20 20 20 20 20 20 20
      |000F81|0F81|  20 20 20 20 20 20 20 20
      |000F89|0F89|  20 20 20 20 20 20 20 20
      |000F91|0F91|  20 20 20 20 20 20 20 20
      |000F99|0F99|  20 20 20 20 20 20 20 20
      |000FA1|0FA1|  20 20 20 20 20 20 20 20
      |000FA9|0FA9|  20 20 20 20 20 20 20 20
      |000FB1|0FB1|  20 20 20 20 20 20 20 20
      |000FB9|0FB9|  20 20 20 20 20 20 20 20
      |000FC1|0FC1|  20 20 20 20 20 20 20 20
      |000FC9|0FC9|  20 20 20 20 20 20 20 20
      |000FD1|0FD1|  20 20 20 20 20 20 20 20
      |000FD9|0FD9|  20 20 20 20 20 20 20 20
      |000FE1|0FE1|  20 20 20 20 20 20 20 20
      |000FE9|0FE9|  20 20 20 20 20 20 20 20
      |000FF1|0FF1|  20 20 20 20 20 20 20 20
